up;down;class
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
1.0;0.0;1
0.08695652173913042;0.9130434782608696;0
1.0;0.0;1
1.0;0.0;1
